question,worker,answer
520,66,4
566,66,1
167,66,3
859,66,3
568,66,4
128,66,3
126,66,1
702,66,3
115,66,3
182,66,1
486,66,3
96,66,3
528,66,1
642,66,1
215,66,3
793,66,3
94,66,4
309,66,1
731,66,4
71,66,3
751,66,4
736,66,4
24,66,4
889,66,3
110,66,4
312,66,1
381,66,0
341,66,3
962,66,3
68,66,1
902,66,4
211,66,2
251,66,4
645,66,4
428,66,1
502,66,3
408,66,0
445,66,3
918,66,3
125,66,1
999,66,2
50,66,2
628,66,4
815,66,1
279,66,3
598,66,1
266,66,1
88,66,3
283,66,3
198,66,3
717,66,2
964,66,3
287,66,0
560,66,3
701,66,4
118,66,3
627,66,3
906,66,3
755,66,2
534,66,4
862,66,2
856,67,2
147,67,0
699,67,4
193,67,3
527,67,3
952,67,2
711,67,3
860,67,1
785,67,3
677,67,3
98,67,3
595,67,3
885,67,3
686,67,3
726,67,2
178,67,1
106,67,0
589,67,0
229,67,1
352,67,1
604,67,1
978,67,0
703,67,3
373,67,3
611,67,3
605,67,2
415,67,0
180,67,0
685,67,3
590,67,2
660,67,3
853,67,1
391,67,2
189,67,1
913,67,3
23,67,0
457,67,2
95,67,0
342,67,2
514,67,0
230,67,3
51,67,0
294,67,3
184,67,3
709,67,1
500,67,2
4,67,3
28,67,3
571,67,4
975,67,3
607,67,3
979,67,1
322,67,2
220,67,3
698,67,2
768,67,1
886,67,3
228,67,1
924,67,0
300,67,1
625,67,3
451,67,3
647,67,2
941,67,3
762,67,2
21,67,1
429,67,3
904,67,0
684,67,2
472,67,2
235,67,2
610,67,1
840,67,0
613,67,1
264,67,1
529,67,3
347,67,2
992,67,3
100,67,0
38,67,0
146,67,2
688,67,0
78,67,2
143,67,3
596,67,2
497,67,0
343,67,0
365,67,0
328,67,0
117,67,2
65,67,3
296,67,2
108,67,3
781,67,2
937,67,2
160,67,0
270,67,0
344,67,0
59,67,1
99,67,1
478,67,1
690,67,2
73,67,1
369,67,0
707,67,0
814,67,3
30,67,0
831,67,0
485,67,0
593,67,1
770,67,3
920,67,3
899,67,1
749,67,2
794,67,1
467,67,0
250,67,0
767,67,2
103,67,0
417,67,3
650,67,1
809,67,2
315,67,2
436,67,2
384,67,3
455,67,0
997,67,2
62,67,0
492,67,1
935,67,1
168,67,0
372,67,3
239,67,3
659,67,2
922,67,3
859,67,3
128,67,3
175,67,2
839,67,2
953,67,1
363,67,1
61,67,4
888,67,3
637,67,1
36,67,0
621,67,2
734,67,3
970,67,0
454,67,2
71,67,3
333,67,0
154,67,3
759,67,0
949,67,1
47,67,1
448,67,3
761,67,2
646,67,1
24,67,1
738,67,3
298,67,3
453,67,0
962,67,3
68,67,1
902,67,2
754,67,1
541,67,1
645,67,0
696,67,0
657,67,0
238,67,1
428,67,1
254,67,3
371,67,0
608,67,3
280,67,1
701,67,0
683,67,1
140,67,3
971,67,2
856,68,2
600,68,1
699,68,1
193,68,3
14,68,0
527,68,2
540,68,3
377,68,1
320,68,2
977,68,3
576,68,0
686,68,3
132,68,0
256,68,0
871,68,2
548,68,2
703,68,3
373,68,1
323,68,1
308,68,1
616,68,2
882,68,3
691,68,2
790,68,2
184,68,3
709,68,1
500,68,1
483,68,1
31,68,1
233,68,0
517,68,1
792,68,1
880,68,2
917,68,1
924,68,0
336,68,4
331,68,2
451,68,3
647,68,2
572,68,2
904,68,0
684,68,2
537,68,0
109,68,1
868,68,1
38,68,0
795,68,1
328,68,1
108,68,1
463,68,2
781,68,2
196,68,2
937,68,2
59,68,1
478,68,1
354,68,0
798,68,0
242,68,1
820,68,2
195,68,2
330,68,2
467,68,0
273,68,2
832,68,0
935,68,1
239,68,3
928,68,0
208,68,1
568,68,2
231,68,1
626,68,2
953,68,1
48,68,2
197,68,3
621,68,2
970,68,0
183,68,2
418,68,0
454,68,1
412,68,0
761,68,2
24,68,1
123,68,2
55,68,2
92,68,3
224,68,0
453,68,0
631,68,0
2,68,2
432,68,3
414,68,1
307,68,0
137,68,1
1,68,3
824,68,0
600,69,2
14,69,2
559,69,1
297,69,1
711,69,2
536,69,0
654,69,0
376,69,1
535,69,0
834,69,2
757,69,2
959,69,3
595,69,1
327,69,1
885,69,2
638,69,1
985,69,2
405,69,1
37,69,3
633,69,0
382,69,2
966,69,3
878,69,0
319,69,1
81,69,2
799,69,1
97,69,3
590,69,2
601,69,0
660,69,0
675,69,0
348,69,1
506,69,3
53,69,1
27,69,3
913,69,2
23,69,2
787,69,0
342,69,2
421,69,1
649,69,2
833,69,2
402,69,0
294,69,2
954,69,1
441,69,1
516,69,1
188,69,2
174,69,0
90,69,2
310,69,1
709,69,1
500,69,2
483,69,2
680,69,1
124,69,1
901,69,0
624,69,2
39,69,1
325,69,3
724,69,1
163,69,1
465,69,2
648,69,0
322,69,1
732,69,2
551,69,2
336,69,2
300,69,2
83,69,0
114,69,1
855,69,0
572,69,2
490,69,2
684,69,0
413,69,4
235,69,2
610,69,0
887,69,3
435,69,2
38,69,2
9,69,1
388,69,2
219,69,3
591,69,0
665,69,1
781,69,2
160,69,2
52,69,2
931,69,0
487,69,1
982,69,2
522,69,1
814,69,2
120,69,0
54,69,1
593,69,1
770,69,2
899,69,1
330,69,2
116,69,2
767,69,2
103,69,0
728,69,1
650,69,2
315,69,2
204,69,1
171,69,1
239,69,2
227,69,1
156,69,2
511,69,0
243,69,1
771,69,0
765,69,0
681,69,2
533,69,2
573,69,0
240,69,1
218,69,1
72,69,1
653,69,3
423,69,1
643,69,2
288,69,0
182,69,2
368,69,2
486,69,2
622,69,3
700,69,1
518,69,0
309,69,1
692,69,2
454,69,2
7,69,2
759,69,3
670,69,2
736,69,0
379,69,1
594,69,2
889,69,1
110,69,2
86,69,0
381,69,0
341,69,2
754,69,1
930,69,2
555,69,2
251,69,0
428,69,1
401,69,0
801,69,1
918,69,0
579,69,3
45,69,1
470,69,2
915,69,2
561,69,1
608,69,2
416,69,0
279,69,0
791,69,2
307,69,1
505,69,3
678,69,1
144,69,1
927,69,0
375,69,3
964,69,1
93,69,1
287,69,0
916,69,1
113,69,0
592,69,3
534,69,2
140,69,2
864,69,0
862,69,2
971,69,2
339,69,1
600,70,1
147,70,0
841,70,2
320,70,2
834,70,2
977,70,0
98,70,3
132,70,4
985,70,2
201,70,0
703,70,3
611,70,3
10,70,0
605,70,2
415,70,0
660,70,0
988,70,0
95,70,4
402,70,0
441,70,4
516,70,4
174,70,0
500,70,2
483,70,1
31,70,4
4,70,4
35,70,0
552,70,2
652,70,2
515,70,0
465,70,3
792,70,4
551,70,4
336,70,4
647,70,2
510,70,4
808,70,3
21,70,0
537,70,4
468,70,4
773,70,3
246,70,1
146,70,4
656,70,4
78,70,2
366,70,3
661,70,4
328,70,0
923,70,2
851,70,1
513,70,2
804,70,0
707,70,2
129,70,0
831,70,1
234,70,2
936,70,2
250,70,0
767,70,2
832,70,0
49,70,4
13,70,4
564,70,0
919,70,4
223,70,1
666,70,0
239,70,3
928,70,0
243,70,4
531,70,1
464,70,1
568,70,2
486,70,3
363,70,0
642,70,1
888,70,4
215,70,0
36,70,0
603,70,2
734,70,0
970,70,0
309,70,4
370,70,0
418,70,4
7,70,3
949,70,1
736,70,0
440,70,3
379,70,4
442,70,1
110,70,0
738,70,3
883,70,1
224,70,4
746,70,0
68,70,0
902,70,2
754,70,4
631,70,0
541,70,0
428,70,1
254,70,3
299,70,0
701,70,0
567,71,1
147,71,1
340,71,1
711,71,3
87,71,2
376,71,3
893,71,3
77,71,3
437,71,0
737,71,0
507,71,1
15,71,3
157,71,3
404,71,3
638,71,3
19,71,2
705,71,3
37,71,2
966,71,2
17,71,2
192,71,1
582,71,0
206,71,3
213,71,2
601,71,0
583,71,3
675,71,4
329,71,2
879,71,3
285,71,0
421,71,1
335,71,0
704,71,2
74,71,3
393,71,1
267,71,0
121,71,1
712,71,2
214,71,1
984,71,2
317,71,1
395,71,1
349,71,3
456,71,2
749,71,2
863,71,1
919,71,1
185,71,0
926,71,2
32,71,3
526,71,3
525,71,1
316,71,2
410,71,3
586,71,3
968,71,3
6,71,2
107,71,4
305,71,2
520,71,4
566,71,1
63,71,0
249,71,0
172,71,1
126,71,1
240,71,1
653,71,1
133,71,2
539,71,2
528,71,1
642,71,1
197,71,1
646,71,0
269,71,1
341,71,2
371,71,0
556,71,1
408,71,0
570,71,1
870,71,1
186,71,1
244,71,2
561,71,1
266,71,1
198,71,0
974,71,0
148,71,0
864,71,1
861,71,1
339,71,1
567,72,1
961,72,2
200,72,1
77,72,3
507,72,1
245,72,0
789,72,1
885,72,1
15,72,0
236,72,1
37,72,2
578,72,0
966,72,2
750,72,0
192,72,1
308,72,3
616,72,2
217,72,1
605,72,2
206,72,3
67,72,3
601,72,0
583,72,2
104,72,3
329,72,2
53,72,1
69,72,1
879,72,1
95,72,1
392,72,2
393,72,1
943,72,1
293,72,1
712,72,2
607,72,1
465,72,3
386,72,2
575,72,2
821,72,1
60,72,2
982,72,2
111,72,1
748,72,0
417,72,3
919,72,0
896,72,0
223,72,0
171,72,0
718,72,0
316,72,2
156,72,2
383,72,0
987,72,1
25,72,2
305,72,2
130,72,3
533,72,1
167,72,1
63,72,0
139,72,2
253,72,3
477,72,3
75,72,0
663,72,2
172,72,0
866,72,1
72,72,1
653,72,1
115,72,1
423,72,2
133,72,2
96,72,0
197,72,3
476,72,0
370,72,1
183,72,2
980,72,0
7,72,3
946,72,1
448,72,1
736,72,0
646,72,0
312,72,1
969,72,0
754,72,1
221,72,0
489,72,2
645,72,0
696,72,0
380,72,1
238,72,1
422,72,2
371,72,0
530,72,2
556,72,1
408,72,0
45,72,1
409,72,1
570,72,1
669,72,1
561,72,1
628,72,0
148,72,0
701,72,1
321,72,2
861,72,1
46,72,0
248,72,0
339,72,1
679,72,0
166,73,3
419,73,3
527,73,3
57,73,1
654,73,3
727,73,2
710,73,3
757,73,1
406,73,1
178,73,1
747,73,0
404,73,1
589,73,0
638,73,3
394,73,1
217,73,1
180,73,3
173,73,1
583,73,3
879,73,3
664,73,0
816,73,0
891,73,1
483,73,1
91,73,0
112,73,1
844,73,2
693,73,1
334,73,3
796,73,1
462,73,1
674,73,1
318,73,2
85,73,2
220,73,3
880,73,0
581,73,1
886,73,3
873,73,1
101,73,3
490,73,2
838,73,3
720,73,1
596,73,3
365,73,0
344,73,1
905,73,1
934,73,1
723,73,2
204,73,1
639,73,2
826,73,1
199,73,1
706,73,1
172,73,1
240,73,1
866,73,1
643,73,1
182,73,1
898,73,3
622,73,0
528,73,1
48,73,2
64,73,1
612,73,1
518,73,1
259,73,3
745,73,1
442,73,1
401,73,0
973,73,2
502,73,3
801,73,2
818,73,3
549,73,1
432,73,3
159,73,3
872,73,3
775,73,3
205,73,0
42,73,2
484,73,1
974,73,0
43,73,3
301,73,1
916,73,0
5,73,0
755,73,2
824,73,0
861,73,1
166,74,3
473,74,2
57,74,3
654,74,2
961,74,3
535,74,3
437,74,0
481,74,0
327,74,1
406,74,0
157,74,1
554,74,0
479,74,0
705,74,3
319,74,1
825,74,3
827,74,0
911,74,1
11,74,3
675,74,0
877,74,3
553,74,0
8,74,0
313,74,1
27,74,3
879,74,3
70,74,0
26,74,3
285,74,0
335,74,0
704,74,2
523,74,2
954,74,3
580,74,1
562,74,1
900,74,2
255,74,3
66,74,1
225,74,2
334,74,3
521,74,2
39,74,3
232,74,3
214,74,4
317,74,4
786,74,2
845,74,0
164,74,0
226,74,3
574,74,3
667,74,2
857,74,2
822,74,0
171,74,0
742,74,2
257,74,3
32,74,3
718,74,0
673,74,0
149,74,1
410,74,3
511,74,1
729,74,2
6,74,2
107,74,0
512,74,2
520,74,4
848,74,0
894,74,1
420,74,1
533,74,3
167,74,0
940,74,1
477,74,3
126,74,1
702,74,3
866,74,1
653,74,1
643,74,3
805,74,0
528,74,1
948,74,3
981,74,0
973,74,2
939,74,0
801,74,2
556,74,4
818,74,3
470,74,0
125,74,0
999,74,3
669,74,3
993,74,2
549,74,1
266,74,1
775,74,3
480,74,0
144,74,2
774,74,0
271,74,3
672,74,0
974,74,0
375,74,2
964,74,3
79,74,0
560,74,0
118,74,3
627,74,3
321,74,2
991,74,3
147,75,1
14,75,2
936,75,1
250,75,0
417,75,1
223,75,1
71,75,2
835,75,1
381,75,0
960,75,1
147,76,3
193,76,0
14,76,4
536,76,1
106,76,0
278,76,0
308,76,0
616,76,0
989,76,0
590,76,2
8,76,2
230,76,4
441,76,0
31,76,2
272,76,0
233,76,0
996,76,1
607,76,1
788,76,2
493,76,0
498,76,2
869,76,2
979,76,0
698,76,2
581,76,2
336,76,1
808,76,0
41,76,0
644,76,0
537,76,2
740,76,1
529,76,2
78,76,2
366,76,2
795,76,1
328,76,1
270,76,1
593,76,2
899,76,1
234,76,2
794,76,0
116,76,1
111,76,2
748,76,0
728,76,0
49,76,1
417,76,4
650,76,1
809,76,2
384,76,2
204,76,0
935,76,0
239,76,1
681,76,0
139,76,1
839,76,2
642,76,4
215,76,2
36,76,3
793,76,1
476,76,0
734,76,0
370,76,4
183,76,0
418,76,4
71,76,4
333,76,0
7,76,4
670,76,1
842,76,1
379,76,0
646,76,4
55,76,2
92,76,4
738,76,1
807,76,2
746,76,0
754,76,1
930,76,4
910,76,0
699,77,4
977,77,3
874,77,1
715,77,2
548,77,2
633,77,3
542,77,3
578,77,3
989,77,0
3,77,3
155,77,2
925,77,2
800,77,0
790,77,2
950,77,1
897,77,2
402,77,0
441,77,1
580,77,1
733,77,2
891,77,1
105,77,3
722,77,3
272,77,3
277,77,1
35,77,3
552,77,1
996,77,3
515,77,4
990,77,0
187,77,1
886,77,3
222,77,0
331,77,1
764,77,3
429,77,3
644,77,0
499,77,0
545,77,0
610,77,1
773,77,3
887,77,3
992,77,3
303,77,0
634,77,3
366,77,3
851,77,3
937,77,2
903,77,3
396,77,0
362,77,1
450,77,4
99,77,1
354,77,0
690,77,0
52,77,3
194,77,1
931,77,0
766,77,3
831,77,0
212,77,1
485,77,0
770,77,3
899,77,1
658,77,3
794,77,1
728,77,1
315,77,1
997,77,1
919,77,4
176,77,4
640,77,1
655,77,1
282,77,1
128,77,3
706,77,4
162,77,3
612,77,1
731,77,0
842,77,3
442,77,4
777,77,3
55,77,1
803,77,3
532,77,3
453,77,4
962,77,3
960,77,3
615,77,3
754,77,1
489,77,1
657,77,0
428,77,1
909,77,0
791,77,3
933,77,0
84,77,2
494,77,3
752,77,3
1,77,3
193,78,1
527,78,2
536,78,1
540,78,0
359,78,1
544,78,1
377,78,1
98,78,2
686,78,0
256,78,0
589,78,0
985,78,2
604,78,1
825,78,2
876,78,2
308,78,0
389,78,2
67,78,0
989,78,0
180,78,0
3,78,2
155,78,0
828,78,2
925,78,2
913,78,0
23,78,2
787,78,0
547,78,1
950,78,1
337,78,2
760,78,2
514,78,0
230,78,0
569,78,2
188,78,2
174,78,0
105,78,2
709,78,0
500,78,2
31,78,1
272,78,0
277,78,4
124,78,0
782,78,2
617,78,2
619,78,1
517,78,1
786,78,2
163,78,0
652,78,2
607,78,2
498,78,2
979,78,1
203,78,2
880,78,0
886,78,0
551,78,2
336,78,0
300,78,0
625,78,4
451,78,0
647,78,2
510,78,2
941,78,0
951,78,2
41,78,2
890,78,2
764,78,2
572,78,2
490,78,2
274,78,2
472,78,2
797,78,2
641,78,2
468,78,1
499,78,0
773,78,2
740,78,0
840,78,2
407,78,1
529,78,0
435,78,2
109,78,1
207,78,1
431,78,2
303,78,0
146,78,2
623,78,0
656,78,1
366,78,2
587,78,2
365,78,0
907,78,0
328,78,2
296,78,2
463,78,2
781,78,2
196,78,2
513,78,2
270,78,2
59,78,2
804,78,2
362,78,0
99,78,0
345,78,4
668,78,0
931,78,2
487,78,1
369,78,0
707,78,0
522,78,2
814,78,0
134,78,2
129,78,2
54,78,0
593,78,1
728,78,1
832,78,2
809,78,2
436,78,2
384,78,2
455,78,0
210,78,1
204,78,0
438,78,2
666,78,0
372,78,2
526,78,4
640,78,1
531,78,2
367,78,0
848,78,0
218,78,0
626,78,2
953,78,1
64,78,0
700,78,1
721,78,0
18,78,0
793,78,1
476,78,0
603,78,2
94,78,0
970,78,2
183,78,2
731,78,2
71,78,2
751,78,2
47,78,1
412,78,0
736,78,0
842,78,2
440,78,2
594,78,1
24,78,1
889,78,2
55,78,4
86,78,0
269,78,2
341,78,2
224,78,1
615,78,2
211,78,0
631,78,0
489,78,2
541,78,1
645,78,2
428,78,1
424,78,2
921,78,0
938,78,2
244,78,2
432,78,1
608,78,2
416,78,0
577,78,2
279,78,1
598,78,1
791,78,2
933,78,0
281,78,0
414,78,0
193,79,3
106,79,0
616,79,1
10,79,0
982,79,2
814,79,0
593,79,1
728,79,1
49,79,0
935,79,1
980,79,2
333,79,0
670,79,3
86,79,0
381,79,0
341,79,2
930,79,2
251,79,1
696,79,0
791,79,3
193,80,4
245,80,0
789,80,1
515,80,0
899,80,1
662,80,1
946,80,0
849,80,2
312,80,1
238,80,1
193,81,2
536,81,1
785,81,1
789,81,1
784,81,2
885,81,2
726,81,0
256,81,1
589,81,2
604,81,1
878,81,2
323,81,1
605,81,2
177,81,2
3,81,2
790,81,2
514,81,2
294,81,2
188,81,2
277,81,1
124,81,1
517,81,1
493,81,1
498,81,2
990,81,2
698,81,2
581,81,2
353,81,0
779,81,2
336,81,1
331,81,2
300,81,1
951,81,2
808,81,2
890,81,1
429,81,2
644,81,1
740,81,2
102,81,2
435,81,2
688,81,2
135,81,0
497,81,1
328,81,2
923,81,1
344,81,1
965,81,2
129,81,1
212,81,1
658,81,1
794,81,1
116,81,1
111,81,2
908,81,2
250,81,1
863,81,1
843,81,2
49,81,0
957,81,2
564,81,0
223,81,2
438,81,2
928,81,2
640,81,2
243,81,1
771,81,0
839,81,2
953,81,1
612,81,1
215,81,2
36,81,2
476,81,0
734,81,1
970,81,1
309,81,1
370,81,1
692,81,2
454,81,2
12,81,1
7,81,1
152,81,2
154,81,1
759,81,0
670,81,3
949,81,1
842,81,2
594,81,1
761,81,2
24,81,1
110,81,2
92,81,2
312,81,1
807,81,2
298,81,2
746,81,2
962,81,1
960,81,2
615,81,2
902,81,1
754,81,1
211,81,2
555,81,2
2,81,2
251,81,2
238,81,1
432,81,2
628,81,1
598,81,1
494,81,2
140,81,1
14,82,1
559,82,0
834,82,1
885,82,1
871,82,2
17,82,2
457,82,1
607,82,1
498,82,2
465,82,3
979,82,1
698,82,2
510,82,1
656,82,1
78,82,2
591,82,0
344,82,1
478,82,1
936,82,1
863,82,1
832,82,0
417,82,3
957,82,0
455,82,0
511,82,1
243,82,1
771,82,1
681,82,2
150,82,2
167,82,1
139,82,1
756,82,2
172,82,0
626,82,1
953,82,4
642,82,1
603,82,2
734,82,1
751,82,1
835,82,1
670,82,3
47,82,1
379,82,1
442,82,1
381,82,0
807,82,2
298,82,3
960,82,3
615,82,2
969,82,0
930,82,2
251,82,1
696,82,0
50,82,2
432,82,3
279,82,1
598,82,1
480,82,0
151,82,1
321,82,2
944,83,3
419,83,0
559,83,2
961,83,3
87,83,2
676,83,2
200,83,2
77,83,3
757,83,1
554,83,0
705,83,3
291,83,2
37,83,2
578,83,0
601,83,0
583,83,3
675,83,0
877,83,0
506,83,3
53,83,3
69,83,0
302,83,3
547,83,1
284,83,1
602,83,0
310,83,2
293,83,1
460,83,1
225,83,0
39,83,0
984,83,2
395,83,1
845,83,1
917,83,1
276,83,2
857,83,1
257,83,1
443,83,0
361,83,2
689,83,3
525,83,2
149,83,1
735,83,2
987,83,1
107,83,1
249,83,2
75,83,0
663,83,2
866,83,1
115,83,3
423,83,2
805,83,2
182,83,2
96,83,1
948,83,2
119,83,2
324,83,1
921,83,3
530,83,2
209,83,4
669,83,3
561,83,1
993,83,2
266,83,1
205,83,2
480,83,0
508,83,2
88,83,3
144,83,2
198,83,2
237,83,0
597,83,3
717,83,2
846,83,1
151,83,2
560,83,2
46,83,0
339,83,2
679,83,2
991,83,1
952,84,2
540,84,0
482,84,1
588,84,3
677,84,3
141,84,2
595,84,1
686,84,3
58,84,0
715,84,1
819,84,2
201,84,0
542,84,1
878,84,2
323,84,3
876,84,3
389,84,1
799,84,1
180,84,3
828,84,0
252,84,3
790,84,4
314,84,0
609,84,3
833,84,2
294,84,3
400,84,3
694,84,0
569,84,3
459,84,3
304,84,3
722,84,3
998,84,1
277,84,4
619,84,1
571,84,3
714,84,3
648,84,1
203,84,3
187,84,1
360,84,0
220,84,3
873,84,1
867,84,3
114,84,1
764,84,3
904,84,3
684,84,2
641,84,3
474,84,2
557,84,1
100,84,1
868,84,1
38,84,0
350,84,2
143,84,3
830,84,3
135,84,0
397,84,0
716,84,1
343,84,0
661,84,1
538,84,1
812,84,3
219,84,1
65,84,3
181,84,3
59,84,1
396,84,1
362,84,1
326,84,3
158,84,3
444,84,2
708,84,3
52,84,3
194,84,1
955,84,3
292,84,3
80,84,1
766,84,3
965,84,1
820,84,2
134,84,3
129,84,0
713,84,3
54,84,1
585,84,3
485,84,0
776,84,0
920,84,3
275,84,1
315,84,1
62,84,0
492,84,1
168,84,4
926,84,1
176,84,1
928,84,0
495,84,1
725,84,2
802,84,4
311,84,3
850,84,1
700,84,1
637,84,3
263,84,2
94,84,1
970,84,1
606,84,0
154,84,3
759,84,0
745,84,1
929,84,1
761,84,1
777,84,3
803,84,3
962,84,3
509,84,3
428,84,1
424,84,2
909,84,0
753,84,1
577,84,3
933,84,0
281,84,0
241,84,2
265,84,3
137,84,1
301,84,1
614,84,0
559,85,0
57,85,1
540,85,0
87,85,2
834,85,0
595,85,1
865,85,0
479,85,0
394,85,0
611,85,0
799,85,1
3,85,2
590,85,2
800,85,0
457,85,2
629,85,4
897,85,0
337,85,1
833,85,2
74,85,2
441,85,1
267,85,0
90,85,0
483,85,1
722,85,3
272,85,0
741,85,0
517,85,1
462,85,0
994,85,3
652,85,2
498,85,0
648,85,2
85,85,0
792,85,1
220,85,0
353,85,0
732,85,3
336,85,0
873,85,0
451,85,2
941,85,1
558,85,3
762,85,2
21,85,0
413,85,4
425,85,0
557,85,2
634,85,3
135,85,0
907,85,0
463,85,2
983,85,2
667,85,2
931,85,2
30,85,0
20,85,2
565,85,0
770,85,3
658,85,0
111,85,2
748,85,0
273,85,2
13,85,1
564,85,0
857,85,0
666,85,0
586,85,0
771,85,0
531,85,0
512,85,2
199,85,0
539,85,2
802,85,4
64,85,0
18,85,0
197,85,1
518,85,0
692,85,2
454,85,4
12,85,3
761,85,2
123,85,0
341,85,3
807,85,0
883,85,1
930,85,2
2,85,2
657,85,0
981,85,0
433,85,0
470,85,0
165,85,1
870,85,1
608,85,4
577,85,1
279,85,2
598,85,1
775,85,1
508,85,0
283,85,0
378,85,0
774,85,0
484,85,1
964,85,1
79,85,0
299,85,0
701,85,0
755,85,1
824,85,0
711,86,3
784,86,2
256,86,0
652,86,2
537,86,0
770,86,3
111,86,2
935,86,1
640,86,2
953,86,1
309,86,1
751,86,0
835,86,0
949,86,1
381,86,0
298,86,3
615,86,2
969,86,0
696,86,0
380,86,0
536,87,1
308,87,0
794,87,1
384,87,1
655,87,1
139,87,1
568,87,1
603,87,2
541,87,1
701,87,0
860,88,1
377,88,1
677,88,3
548,88,2
229,88,1
352,88,1
743,88,2
332,88,0
155,88,2
391,88,1
664,88,0
833,88,2
569,88,3
580,88,1
914,88,0
122,88,3
351,88,1
624,88,3
769,88,3
85,88,1
322,88,2
260,88,1
546,88,1
220,88,0
917,88,1
138,88,2
524,88,3
641,88,3
425,88,0
499,88,0
264,88,1
557,88,1
143,88,3
830,88,3
596,88,3
661,88,1
216,88,1
365,88,0
812,88,3
117,88,3
513,88,1
181,88,3
158,88,1
444,88,0
89,88,3
965,88,0
33,88,3
934,88,3
488,88,1
723,88,3
492,88,1
495,88,1
659,88,1
288,88,0
850,88,1
48,88,1
64,88,0
778,88,1
721,88,0
745,88,1
123,88,0
579,88,0
577,88,1
281,88,1
280,88,3
494,88,1
153,88,1
137,88,1
614,88,0
599,88,1
860,89,1
142,89,3
58,89,0
132,89,4
726,89,3
638,89,3
945,89,2
394,89,0
405,89,1
978,89,0
323,89,4
364,89,2
827,89,0
763,89,0
882,89,3
173,89,4
988,89,4
27,89,3
800,89,0
790,89,2
760,89,2
51,89,0
400,89,4
516,89,4
733,89,2
184,89,3
602,89,0
709,89,0
722,89,3
998,89,4
179,89,4
374,89,4
782,89,4
996,89,0
232,89,0
325,89,4
724,89,2
768,89,0
228,89,1
138,89,2
873,89,0
451,89,3
881,89,0
941,89,4
268,89,0
744,89,1
114,89,1
890,89,0
904,89,4
425,89,0
740,89,4
613,89,4
868,89,0
216,89,2
963,89,2
907,89,0
219,89,1
108,89,1
668,89,3
89,89,0
955,89,3
487,89,4
982,89,2
707,89,4
522,89,3
20,89,2
54,89,0
195,89,2
593,89,1
565,89,0
488,89,2
111,89,4
250,89,4
403,89,0
275,89,1
315,89,2
204,89,0
857,89,0
168,89,4
22,89,3
735,89,0
987,89,0
107,89,0
464,89,2
512,89,2
695,89,0
725,89,2
681,89,2
630,89,1
972,89,4
72,89,1
368,89,4
898,89,0
721,89,0
621,89,4
259,89,4
970,89,0
183,89,2
496,89,0
980,89,0
71,89,3
606,89,0
835,89,2
745,89,0
47,89,1
777,89,3
849,89,0
86,89,0
960,89,0
902,89,2
221,89,0
424,89,4
938,89,4
608,89,4
791,89,4
43,89,4
717,89,2
79,89,0
1,89,3
118,89,0
76,90,0
945,90,1
394,90,1
501,90,3
816,90,1
260,90,4
558,90,3
545,90,4
634,90,3
596,90,3
80,90,3
504,90,1
130,90,3
368,90,1
64,90,1
606,90,3
412,90,0
123,90,1
424,90,1
753,90,1
544,91,3
977,91,0
142,91,3
715,91,2
373,91,3
389,91,2
828,91,0
391,91,2
95,91,4
402,91,0
188,91,2
174,91,0
914,91,0
709,91,1
500,91,2
792,91,3
581,91,2
228,91,1
258,91,2
300,91,1
684,91,2
207,91,0
868,91,1
623,91,3
688,91,4
661,91,1
923,91,2
427,91,3
108,91,3
513,91,2
59,91,4
345,91,3
358,91,0
261,91,4
488,91,2
658,91,0
273,91,2
49,91,0
210,91,3
239,91,3
928,91,0
486,91,0
612,91,1
700,91,1
621,91,2
476,91,0
496,91,0
152,91,0
889,91,4
849,91,0
381,91,0
224,91,4
902,91,2
254,91,3
50,91,2
416,91,0
494,91,0
299,91,0
829,91,2
906,91,2
245,92,0
308,92,3
174,92,4
575,92,2
647,92,2
572,92,2
